com.samsung.shealth.step_daily_trend,6313013,6
binning_data,update_time,create_time,source_pkg_name,source_type,count,speed,distance,calorie,deviceuuid,pkg_name,datauuid,day_time
f19ef8f4-f302-4269-9df6-3b5b338b9f4a.binning_data.json,2026-05-08 20:30:01.759,2026-05-08 20:30:01.759,com.sec.android.app.shealth,0,1986,1.1200086,1484.09,64.61999,9D1LETwId9,com.sec.android.app.shealth,f19ef8f4-f302-4269-9df6-3b5b338b9f4a,1778198400000,
d2caa491-7d3a-4c28-ba2f-ed0b90cd17a3.binning_data.json,2026-05-10 20:30:01.693,2026-05-08 21:19:27.934,com.sec.android.app.shealth,-2,5544,1.266192,4185.84,172.57999,VfS0qUERdZ,com.sec.android.app.shealth,d2caa491-7d3a-4c28-ba2f-ed0b90cd17a3,1778284800000,
94c29481-c604-4eea-af2f-38cde1f130c0.binning_data.json,2026-05-09 20:35:02.825,2026-05-09 20:30:01.543,com.sec.android.app.shealth,0,5544,1.266192,4185.84,172.57999,9D1LETwId9,com.sec.android.app.shealth,94c29481-c604-4eea-af2f-38cde1f130c0,1778284800000,
f6fd7ef3-cf59-4fbb-bbfb-ef415229b55e.binning_data.json,2026-05-10 20:30:01.348,2026-05-09 20:35:02.821,com.sec.android.app.shealth,0,3741,1.2406054,2831.32,118.159996,9D1LETwId9,com.sec.android.app.shealth,f6fd7ef3-cf59-4fbb-bbfb-ef415229b55e,1778371200000,
5fa6eb98-ccbd-435a-ad9b-35041d04fd5f.binning_data.json,2026-05-10 19:12:02.884,2026-05-09 20:35:03.006,com.sec.android.app.shealth,-2,3741,1.2406054,2831.32,118.159996,VfS0qUERdZ,com.sec.android.app.shealth,5fa6eb98-ccbd-435a-ad9b-35041d04fd5f,1778371200000,
4641dd2b-a210-477f-ae39-fa0f7c29428b.binning_data.json,2026-05-11 19:00:51.054,2026-05-10 22:23:51.825,com.sec.android.app.shealth,-2,5774,1.2927035,4450.79,185.15999,VfS0qUERdZ,com.sec.android.app.shealth,4641dd2b-a210-477f-ae39-fa0f7c29428b,1778457600000,
83038363-4dbc-4fb1-9465-634af373b3ff.binning_data.json,2026-05-11 20:30:01.091,2026-05-11 20:30:01.091,com.sec.android.app.shealth,0,5774,1.2927035,4450.79,185.15999,9D1LETwId9,com.sec.android.app.shealth,83038363-4dbc-4fb1-9465-634af373b3ff,1778457600000,
8928536f-325f-4cbf-87fd-7854a0c3b023.binning_data.json,2026-05-13 20:30:01.366,2026-05-11 21:58:32.096,com.sec.android.app.shealth,-2,6670,1.2215312,5008.1,207.25998,VfS0qUERdZ,com.sec.android.app.shealth,8928536f-325f-4cbf-87fd-7854a0c3b023,1778544000000,
874e47d5-12d3-4c20-a3f2-a5663e4df7f4.binning_data.json,2026-05-12 20:35:50.319,2026-05-12 20:30:01.178,com.sec.android.app.shealth,0,6670,1.2215312,5008.1,207.25998,9D1LETwId9,com.sec.android.app.shealth,874e47d5-12d3-4c20-a3f2-a5663e4df7f4,1778544000000,
59ac80c0-69c3-463c-b209-33a342432016.binning_data.json,2026-05-13 20:27:04.434,2026-05-12 20:49:38.397,com.sec.android.app.shealth,-2,3554,1.1987926,2657.45,111.80999,VfS0qUERdZ,com.sec.android.app.shealth,59ac80c0-69c3-463c-b209-33a342432016,1778630400000,
65576e1c-6c1c-4137-bc1d-5910a6dc1b35.binning_data.json,2026-05-13 20:30:00.934,2026-05-13 20:30:00.934,com.sec.android.app.shealth,0,3554,1.1987926,2657.45,111.80999,9D1LETwId9,com.sec.android.app.shealth,65576e1c-6c1c-4137-bc1d-5910a6dc1b35,1778630400000,
278c48f5-3e4b-4403-825a-ac1f46630335.binning_data.json,2026-05-14 20:16:04.444,2026-05-13 22:06:07.994,com.sec.android.app.shealth,-2,2986,1.2045434,2226.3398,93.7,VfS0qUERdZ,com.sec.android.app.shealth,278c48f5-3e4b-4403-825a-ac1f46630335,1778716800000,
75b36656-ce19-437f-b38d-e1031f488cac.binning_data.json,2026-05-14 20:30:04.832,2026-05-14 20:30:04.832,com.sec.android.app.shealth,0,2986,1.2045434,2226.3398,93.7,9D1LETwId9,com.sec.android.app.shealth,75b36656-ce19-437f-b38d-e1031f488cac,1778716800000,
7828d559-3f71-4e3f-9a1c-431cee2ccb23.binning_data.json,2026-05-15 20:08:33.571,2026-05-14 21:55:07.407,com.sec.android.app.shealth,-2,1876,1.1197306,1402.38,60.90999,VfS0qUERdZ,com.sec.android.app.shealth,7828d559-3f71-4e3f-9a1c-431cee2ccb23,1778803200000,
59234086-65b0-469b-a328-a869bf474b42.binning_data.json,2026-05-15 20:30:01.332,2026-05-15 20:30:01.332,com.sec.android.app.shealth,0,1876,1.1197306,1402.38,60.90999,9D1LETwId9,com.sec.android.app.shealth,59234086-65b0-469b-a328-a869bf474b42,1778803200000,
5ff06861-de99-4436-9236-636c0e67b669.binning_data.json,2026-05-16 12:02:36.606,2026-05-15 20:54:22.052,com.sec.android.app.shealth,-2,1779,1.2617363,1357.64,56.44999,VfS0qUERdZ,com.sec.android.app.shealth,5ff06861-de99-4436-9236-636c0e67b669,1778889600000,
